Nom,Adresse,Emails,Site,Activité,Numéro de Téléphone,latitude,longitude
LOCA-PARC,RUE HIPPOLYTE LUCAS 35136 Saint-Jacques-de-la-Lande,[email],http://www.locaparc.fr/,Location de camions avec chauffeur,Tél. : 08 20 00 04 29 - 02 99 59 40 60,,48.0670376,-1.7052636
MINOTERIE PAULIC SA,LE GOURET 56920 Saint-Gérand,,http://www.paulicmeunerie.com/,Meunerie,,48.0919489,-2.8934526
BIOTRIAL RESEARCH,RUE JEAN LOUIS BERTRAND 35000 RENNES,[email],http://www.help-clinical-research.com/,,48.124166,-1.6929885
L'IMPRIMERIE SOLIDAIRE,1 RUE BELLATRIX 53470 Martigné-sur-Mayenne,,http://www.imprimerie-solidaire.com/,Reliure et activités connexes,,48.1859,-0.7134
LE DOMAINE DE LA REPOSEE,la Quinte 35340 LIFFRE,[email],https://www.hotel-reposee.fr,Hôtels et hébergement similaire,,48.2022743,-1.5250961
CAP MALO LE GOLF,AVENUE PHARE DU GRAND JARDIN 35520 LA MEZIERE,[email],https://www.golfcapmalo.fr,Centres commerciaux,,48.2465,-1.725
SUERTE,54 RUE CENTRE COMMERCIAL DU GROSSET 35360 Montauban-de-Bretagne,,http://www.drinksuerte.com/,Commerce de gros (commerce interentreprises) de meubles de tapis et d'appareils d'éclairage,Tél. : 05 59 50 57 63 - 02 23 43 18 13,48.2093,-1.9908
M.C.P.A. MENUISERIE CHARPENTE DU PAYS D'ANCENIS,115 RUE HENRI LE CHATELIER 44150 Saint-Herblon,,http://www.mcpa-menuiserie.fr/,Travaux de menuiserie bois et PVC,,47.3677,-1.2026
C.M.E.,58 RUE DU CAMP DE PERAN 22950 Trégueux,,http://www.cme22.fr/,Travaux de maçonnerie générale et gros œuvre de bâtiment,Tél. : 04 74 54 03 29 - 02 96 71 04 91,48.459788,-2.7876191
Iggdrasil,HUCHELOUP BEAUVAIS 35380 PAIMPONT,[email],http://iggdrasil.net,Programmation informatique,,47.9833,-2.0333
SOCIETE NOUVELLE D'ETUDES ET DE REALISATIONS D'OUTILLAGES SARL -,23 VOIE DE LA GUITERNIERE ZI DU FRESNE 53170 MESLAY DU MAINE,[email],https://www.snero.com,Fabrication d'autres outillages,,42.542521,-88.156797
VALOR SERVICES,29 RUE DES JARDINS 50600 Saint-Hilaire-du-Harcouët,,http://www.valor-services.com/,Activités des sièges sociaux,,48.5715456,-1.0944288
RENNES AUTOMOBILES,35132 Vezin-le-Coquet,,http://www.rennesautomobiles.com/,Commerce de voitures et de véhicules automobiles légers,,48.1180947,-1.751177
LES JARDINS MARAICHERS DES BORDS DE RANCE,LA MATZ 22490 PLOUER SUR RANCE,[email],http://jardinsmaraichers.fr,Culture de légumes," de melons"," de racines et de tubercules",48.5031568,-1.9853979
MJC BREQUIGNY,15 AVENUE GEORGES GRAFF 35200 Rennes,[email],[email],http://www.mjcbrequigny.com/,Gestion de salles de spectacles,,48.0836835,-1.6917428
SARL BORDAIS,Za Maudon 50300 PONTS,,https://www.bordais.fr,Services des traiteurs,,48.6806,-1.4134
C.F. MAITRISE D'OEUVRE,ZA LA CROIX DANIEL 44530 ST GILDAS DES BOIS,[email],http://cf-maitrisedoeuvre.fr,Activités d'architecture,,47.4746,-2.0577
KERYO,22 RUE DE LA PILATE 35136 ST JACQUES DE LA LANDE,[email],http://institutkeryo.fr,Soins de beauté,,48.0942738,-1.6922601
TECHNILAB,ZI DU CHATEAU ROUGE 44522 Mésanger,[email],[email],http://www.techni-lab.fr/,Recherche-développement en autres sciences physiques et naturelles,Tél. : 01 60 86 96 48 - 02 51 14 02 21,47.4133585,-1.1930976
PIGEAULT IMMOBILIER AGENCES,25 RUE DE LA MONNAIE 35000 Rennes,,http://www.pigeaultimmobilier.com/,Agences immobilières,Tél. : 02 99 30 82 18 - 02 99 31 58 44,48.1107056,-1.6844825
LOCA-PARC,RUE HIPPOLYTE LUCAS 35136 Saint-Jacques-de-la-Lande,[email],http://www.locaparc.fr/,Location de camions avec chauffeur,Tél. : 08 20 00 04 29 - 02 99 59 40 60,,48.0670376,-1.7052636
MINOTERIE PAULIC SA,LE GOURET 56920 Saint-Gérand,,http://www.paulicmeunerie.com/,Meunerie,,48.0919489,-2.8934526
BIOTRIAL RESEARCH,RUE JEAN LOUIS BERTRAND 35000 RENNES,[email],http://www.help-clinical-research.com/,,48.124166,-1.6929885
L'IMPRIMERIE SOLIDAIRE,1 RUE BELLATRIX 53470 Martigné-sur-Mayenne,,http://www.imprimerie-solidaire.com/,Reliure et activités connexes,,48.1859,-0.7134
LE DOMAINE DE LA REPOSEE,la Quinte 35340 LIFFRE,[email],https://www.hotel-reposee.fr,Hôtels et hébergement similaire,,48.2022743,-1.5250961
CAP MALO LE GOLF,AVENUE PHARE DU GRAND JARDIN 35520 LA MEZIERE,[email],https://www.golfcapmalo.fr,Centres commerciaux,,48.2465,-1.725
SUERTE,54 RUE CENTRE COMMERCIAL DU GROSSET 35360 Montauban-de-Bretagne,,http://www.drinksuerte.com/,Commerce de gros (commerce interentreprises) de meubles de tapis et d'appareils d'éclairage,Tél. : 05 59 50 57 63 - 02 23 43 18 13,48.2093,-1.9908
M.C.P.A. MENUISERIE CHARPENTE DU PAYS D'ANCENIS,115 RUE HENRI LE CHATELIER 44150 Saint-Herblon,,http://www.mcpa-menuiserie.fr/,Travaux de menuiserie bois et PVC,,47.3677,-1.2026
C.M.E.,58 RUE DU CAMP DE PERAN 22950 Trégueux,,http://www.cme22.fr/,Travaux de maçonnerie générale et gros œuvre de bâtiment,Tél. : 04 74 54 03 29 - 02 96 71 04 91,48.459788,-2.7876191
Iggdrasil,HUCHELOUP BEAUVAIS 35380 PAIMPONT,[email],http://iggdrasil.net,Programmation informatique,,47.9833,-2.0333
SOCIETE NOUVELLE D'ETUDES ET DE REALISATIONS D'OUTILLAGES SARL -,23 VOIE DE LA GUITERNIERE ZI DU FRESNE 53170 MESLAY DU MAINE,[email],https://www.snero.com,Fabrication d'autres outillages,,42.542521,-88.156797
VALOR SERVICES,29 RUE DES JARDINS 50600 Saint-Hilaire-du-Harcouët,,http://www.valor-services.com/,Activités des sièges sociaux,,48.5715456,-1.0944288
RENNES AUTOMOBILES,35132 Vezin-le-Coquet,,http://www.rennesautomobiles.com/,Commerce de voitures et de véhicules automobiles légers,,48.1180947,-1.751177
LES JARDINS MARAICHERS DES BORDS DE RANCE,LA MATZ 22490 PLOUER SUR RANCE,[email],http://jardinsmaraichers.fr,Culture de légumes," de melons"," de racines et de tubercules",48.5031568,-1.9853979
MJC BREQUIGNY,15 AVENUE GEORGES GRAFF 35200 Rennes,[email],[email],http://www.mjcbrequigny.com/,Gestion de salles de spectacles,,48.0836835,-1.6917428
SARL BORDAIS,Za Maudon 50300 PONTS,,https://www.bordais.fr,Services des traiteurs,,48.6806,-1.4134
C.F. MAITRISE D'OEUVRE,ZA LA CROIX DANIEL 44530 ST GILDAS DES BOIS,[email],http://cf-maitrisedoeuvre.fr,Activités d'architecture,,47.4746,-2.0577
KERYO,22 RUE DE LA PILATE 35136 ST JACQUES DE LA LANDE,[email],http://institutkeryo.fr,Soins de beauté,,48.0942738,-1.6922601
TECHNILAB,ZI DU CHATEAU ROUGE 44522 Mésanger,[email],[email],http://www.techni-lab.fr/,Recherche-développement en autres sciences physiques et naturelles,Tél. : 01 60 86 96 48 - 02 51 14 02 21,47.4133585,-1.1930976
PIGEAULT IMMOBILIER AGENCES,25 RUE DE LA MONNAIE 35000 Rennes,,http://www.pigeaultimmobilier.com/,Agences immobilières,Tél. : 02 99 30 82 18 - 02 99 31 58 44,48.1107056,-1.6844825
ETABLISSEMENTS HENRY LECOMTE,ROUTE DE JANZE 35150 Corps-Nuds,[email],http://www.tracto-pieces.fr/,Commerce de gros (commerce interentreprises) de matériel agricole,,47.9591,-1.4983
BEZIADE DELPHINE,79 RUE PARIS 35120 DOL DE BRETAGNE,,https://www.willowshouse.com,Vente en ligne et par correspondance,,48.5528093,-1.7373544
STARTUP,Cap Systems,,https://www.cap-systems-ambon.fr,Mode," Textile"," Beauté",-34.0212504,18.4681152
LEON LE COCHON,11 BIS RUE DE LA FREBARDIERE 35510 Cesson-Sévigné,,http://www.leonlecochon.fr/,Restauration traditionnelle,,48.1014004,-1.6288173
AUTOCARS JOLLIVET,2 BIS AVENUE DE BELLEVUE 35136 Saint-Jacques-de-la-Lande,,http://www.autocarsjollivet.fr/,Transports routiers réguliers de voyageurs,,48.0801688,-1.7344054
SCARABEE,132 RUE EUGENE POTTIER 35000 Rennes,[email],[email],http://www.scarabee-biocoop.fr/,Supermarchés,Tél. : 09 70 91 39 96 - 02 99 67 38 63,48.1020029,-1.7133493
BREGER ORGANISATION SERVICES,173 BOULEVARD DES LOGES 53000 Laval,[email],http://www.breger.fr/,Affrètement et organisation des transports,,48.0555474,-0.8002118
KOVALEX,34 RUE DE PARIS 22000 Saint-Brieuc,,http://www.kovalex.fr/,Activités juridiques,,48.5042694,-2.7418406
Z MODELS DISTRIBUTION,2 RUE DE L ECUSSON 56120 Josselin,[email],http://www.zmodels.fr/,Commerce de gros (commerce interentreprises) non spécialisé,,47.9152,-2.5121
ALARME DETECTION EXTINCTION FORMATION INCENDIE,14 RUE DU MOTTAY 35400 Saint-Malo,[email],[email],http://www.adefi-securite.com/,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,,48.65,-2.0167
KERLOG,2 RUE CARDENOUAL 22000 Saint-Brieuc,[email],https://www.kerlog.com,,,48.5123209,-2.7652784
MANITOU GLOBAL SERVICES,338 RUE DU TERTRE 44150 Saint-Herblon,,http://www.toyota-manutention.com/,Location et location-bail d'autres machines équipements et biens matériels n.c.a.,Tél. : 02 40 09 13 13 - 01 64 77 85 18,47.3677,-1.2026
SCA CAVE VINICOLE D'AZE,En Tarroux 71260 AZE,,https://www.caveaze.com,Vinification,,46.4319516,4.7606877
HOUSSARD MOBILIER S.A.S.,5 RUE VICTOR LEMARCHAND 50300 Saint-Senier-sous-Avranches,,http://www.houssardmobilier.fr/,Fabrication de meubles de bureau et de magasin,,48.6809947,-1.3380152
INTER-NET PROPRETE,11 RUE DES LANDELLES 35510 Cesson-Sévigné,,http://www.inter-net-proprete.com/,Nettoyage courant des bâtiments,,48.1026918,-1.6278575
DES IMAGES ET DES MOTS,6 LA GALINAIS 35600 BAINS SUR OUST,[email],https://www.diedm.fr,Vente à distance sur catalogue spécialisé,,47.6976654,-2.1102518
GROUPEMENT SAVOYARD DU BATIMENT,5 RUE LOUIS-JACQUES DAGUERRE 35136 Saint-Jacques-de-la-Lande,,http://www.groupe-gsh.com/,Travaux de maçonnerie générale et gros œuvre de bâtiment,,48.0933995,-1.7072891
W.ENTREPRISE,3 RUE ABBE JOSSELIN 22000 Saint-Brieuc,[email],http://www.w-entreprise.com/,Activités des sièges sociaux,,48.5169068,-2.7555108
COFRELEC INDUSTRIE,Avenue du President Wilson Zi 44110 CHATEAUBRIANT,[email],https://www.rbl.fr,Fabrication d'éléments en matières plastiques pour la construction,,47.7023192,-1.3944125
SOCIETE ANONYME DE REVETEMENT PEINTURE ISOLATION CARRELAGE,RUE DE LA BOURDINIERE 22120 Yffiniac,,http://www.sarpic.com/,Travaux de revêtement des sols et des murs,,48.4785875,-2.6721066
MENUISERIE HAMON,ZONE D'ACTIVITES DE KERBOULARD 56250 Saint-Nolff,,http://www.menuiseriehamon.com/,Travaux de menuiserie bois et PVC,,47.6816,-2.6129
AXXION,15 RUE EDOUARD BRANLY 44980 STE LUCE SUR LOIRE,[email],https://www.axxion.tv,Charpentes,,47.2645896,-1.4790564
LA BRASSERIE DU BOUFFAY,54 RUE DES MONCEAUX 44470 Carquefou,[email],http://www.brasserie-du-bouffay.com/,Fabrication de bière,,47.3104079,-1.5076158
AZENN,23 RUE DU CHAMP MORIN 35360 Montauban-de-Bretagne,[email],[email],http://www.azenn.com/,Fabrication d'autres fils et câbles électroniques ou électriques,Tél. : 02 99 06 39 11 - 02 99 06 63 33,48.197356,-2.0319212
FINATOLL-GROUPE ATOLL,17 RUE DU CHAMP MARTIN 35770 Vern-sur-Seiche,,http://www.groupe-atoll.com/,Activités des sièges sociaux,Tél. : 02 99 38 27 66 - 02 98 42 60 63,48.0598596,-1.6130114
CLAUDE INDUSTRIES,15 RUE LAVOISIER 44160 PONTCHATEAU,[email],http://www.claude-industries.com/,,,47.427989,-2.0721802
ESNAULT COUVERTURE,44360 Vigneux-de-Bretagne,,http://www.esnault-couverture.fr/,Travaux de couverture par éléments,Tél. : 02 40 57 38 07 - 06 71 91 00 67,47.3267919,-1.7368752
SODIMA OUEST,36 RUE HENRI MOISSAN 56920 NOYAL-PONTIVY,[email],http://www.sodimaouest.com/,,,48.0556812,-2.9422104
ROUXEL-TANGUY & ASSOCIES,RUE DE LA PRUNELLE 22190 Plérin,,http://www.rouxel-tanguy.fr/,Activités comptables,Tél. : 02 96 33 42 57 - 01 40 16 55 10,48.5385226,-2.7568212
PROFILAGE OUEST,ZI DE LA HAUTIERE 35590 L’Hermitage,,http://www.spoprofilageouest.fr/,Profilage à froid par formage ou pliage,,48.127,-1.8135
ATELIER M AU CARRE,7 RUE DE CHATEAUDUN 35000 RENNES,[email],https://www.ateliermaucarre.com,Activités d'architecture,,48.1108755,-1.6659084
LABBE SIMON,PRE MALOU 44550 ST MALO DE GUERSAC,[email],https://www.labbe-simon.com,Charcuteries (detail),,47.3398215,-2.1707544
TECH'INTER,LA CROIX DES ARCHERS 56200 LA GACILLY,[email],https://www.techinter.fr,Electricite : materiel de production et de transport (fabrication),,47.7269,-2.1334
PANZINI,5 RUE DES ECOLES 22240 PLURIEN,[email],https://www.nytta.fr,Autres commerces de détail sur éventaires et marchés,,48.6245301,-2.4052043
CADRIMAGE,47 RUE CHEVREUL 53200 CHATEAU GONTIER,[email],https://www.cadrimage.fr,Travaux d'encadrements,,47.8277818,-0.7062692
ORINOKO,29 AVENUE DES PEUPLIERS 35510 Cesson-Sévigné,[email],http://www.orinoko.fr/,Programmation informatique,,48.1118589,-1.6119118
AERISS WEB DEVELOPPEMENT,18 RUE GEN LECLERC 22000 ST BRIEUC,[email],https://www.aeriss.fr,Informatique : editeurs de logiciels," societes de services",,48.5151,-2.7684
EVENT PARK,34 AUBIGNY 50300 PONTS,[email],https://www.eventpark.fr,Autres activités récréatives et de loisirs,,48.7052057,-1.3460693
AUXENCE,RUE DES COQUELICOTS 44110 Louisfert,,http://www.auxence.fr/,Fabrication de produits de consommation courante en matières plastiques,,47.679874,-1.4505359
ALLIOMER,ZA ACTIPOLE 35 35540 MINIAC-MORVAN,,http://www.alliomer.fr/,,,48.486,-1.8364
LE PAS SAGE,2 RUE ER VRENEGUY 56450 LE HEZO,[email],https://www.lepassagehezo.fr,Cafes," bars",,47.5826072,-2.6971599
ARCADE DENTAIRE,LE BORDAGE 35510 Cesson-Sévigné,[email],http://www.arcade-dentaire.com/,Commerce de gros (commerce interentreprises) de produits pharmaceutiques,,48.1212,-1.603
PELLEN CYRIL,11 PLACE LARIBOISIERE 35300 FOUGERES,[email],https://www.pellen-osteopathe.fr,Osteopathie,,48.3520781,-1.2027777
GWENTHO,LA JANVRIE 53100 MAYENNE,[email],http://gwenthomaspr.com,Location de terrains et d'autres biens immobiliers,,48.1786066,-0.8201847
KINO B,60 RUE FAUBOURG DE BERE 44110 CHATEAUBRIANT,[email],https://www.kino-b.fr,Oxygenotherapie,,47.725734,-1.390491
CONCEPT CADRE CREATIF,19 RUE DU BAS VILLAGE 35510 CESSON SEVIGNE,,https://www.cccencadrement.fr,Fabrication d'objets divers en bois - fabrication d'objets en liège," vannerie et sparterie",,48.1025795,-1.6249039
TOLERIE INDUSTRIELLE VARADAISE,ZONE INDUSTRIELLE 44370 Loireauxence,[email],http://www.tiv-laser.fr/,Fabrication de structures métalliques et de parties de structures,Tél. : 02 40 98 34 44 - 02 40 98 30 90
MONSIEUR GILLES SERO,6 RUE JEANNE D ARC 35310 Bréal-sous-Montfort,,https://www.gilles-sero.com,,,48.0492622,-1.8663736
CAP TRANSACTIONS INDUSTRIE,11 RUE DE LA FREBARDIERE 35510 Cesson-Sévigné,[email],http://www.cap-transactions.com/,Agences immobilières,Tél. : 02 23 30 04 40 - 02 53 35 81 79,48.1014719,-1.6291874
