Nom,Adresse,Emails,Site,Activité,Numéro de Téléphone,latitude,longitude
CAISSE D ALLOCATIONS FAMILIALES D ILLE ET VILAINE,COURS DES ALLIES 35000 Rennes,,http://www.egoc.org/,Distribution sociale de revenus,,48.1051668,-1.6772174
LE NOUVEAU LYCEE D'ARMOR,2 RUE EMILE SOUVESTRE 22000 ST BRIEUC,[email],https://www.lecoursdarmor.fr,Soutien scolaire," cours particuliers",,48.5151,-2.7684
ENTREPRISE CHANSON,3 RUE DE LA HAYE FONTENY 35220 CHATEAUBOURG,[email],http://www.entreprisechanson.fr/,,,48.142,-1.3396
JEUMONT Electric Maintenance,5 RUE DU CHATEAU DE BEL AIR 44470 Carquefou,[email],http://www.je-maintenance.com/,Réparation d'équipements électriques,Tél. : 02 40 25 13 55 - 03 61 99 96 00,47.2718289,-1.4877738
DOCUWORLD GROUP,2 RUE GUTENBERG 44980 Sainte-Luce-sur-Loire,[email],[email],http://www.docuworld.fr/,Photocopie préparation de documents et autres activités spécialisées de soutien de bureau,Tél. : 02 51 13 39 39 - 01 84 25 66 38,47.2671954,-1.482418
GIGAMICRO,AV. DE LA FLAUDAIE ZAC DE LA MADELEINE 35400 ST MALO,[email],https://www.gigapro.fr,Commerce de détail d'ordinateurs," d'unités périphériques et de logiciels en magasin spécialisé",,48.65,-2.01667
PEPINIERES DU VAL D'ERDR,LES PLACES 44850 ST MARS DU DESERT,[email],[email],https://www.pve44.fr,Pepinieristes,,47.3636857,-1.4259643
SARIC,LE PATIS 56140 Pleucadeuc,[email],http://www.saric.com/,Fabrication de pièces techniques à base de matières plastiques,Tél. : 02 97 26 91 43 - 02 28 02 07 07,47.8,-2.3167
ARMOR PLAFOND ISOLATION,ZONE D'ACTIVITE DE LA FERRERE ZONE D'ACTIVITE DE LA FERRERE 22120 YFFINIAC,[email],https://www.armor-plafonds.fr,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction,,44.87545,7.99473
MINIGROUP,1 RUE LOUIS PASTEUR 44119 Treillières,[email],http://www.miniplanes.fr/,Autres activités de soutien aux entreprises n.c.a.,Tél. : 02 40 85 97 44 - 02 53 35 51 16,47.2756553,-1.5922535
Faconnage,IMPASSE JEAN MARIE LE BRIS 56450 THEIX-NOYALO,[email],http://www.faconnage.art/,,,47.60941,-2.67735
A.B.G,48 LE GUERNAIS 44410 HERBIGNAC,[email],https://www.abg-exterieurs.fr,Services d'aménagement paysager,,47.4635542,-2.3040332
POP'UP MIND,8 RUE HORLOGE 35160 MONTFORT SUR MEU,[email],https://www.popupmind.fr,Formation continue,,48.1370333,-1.9546705
FADIER BATIMENTS,14 Rue de Val d'Ize 35500 VITRE,[email],https://www.planchais.fr,Travaux de maçonnerie générale et gros ¿uvre de bâtiment,,48.1333553,-1.2190452
VEILLE BATIMENT DE L'OUEST,16 RUE DE LA BOULARDIERE 44390 Puceul,,http://www.veille-batiment-ouest.fr/,Travaux de maçonnerie générale et gros œuvre de bâtiment,,47.517373,-1.6483131
C.N.U.,IMPASSE EUGENE FREYSSINET 56800 Ploërmel,,http://www.vspouest.com/,Commerce de voitures et de véhicules automobiles légers,Tél. : 02 99 64 32 57 - 02 97 74 17 16,47.9390942,-2.3816518
SELARL SAINT FRANCOIS D'ASSISE,36 RUE DE LA LIBERATION 56930 Pluméliau,[email],[email],http://www.gsab.fr/,Activités vétérinaires,,47.9624877,-2.9833849
LE CANCALAIS,1 QUAI SOLIDOR 35400 Saint-Malo,,http://www.lecancalais.fr/,Restauration traditionnelle,Tél. : 02 99 81 15 79 - 02 99 89 61 93,48.6353246,-2.0228137
MEDIALEX,35 AVENUE DES PEUPLIERS 35510 Cesson-Sévigné,[email],http://www.medialex.fr/,Régie publicitaire de médias,Tél. : 02 99 68 99 33 - 02 99 26 42 00,48.1113516,-1.6132937
PHOT OSMOSE SAS,78 RUE ALLIER 03000 MOULINS,[email],https://www.photosmose.com,Photographes publicitaires,,46.5592615,3.3337408
ETABLISSEMENTS MICHEL,LIEU-DIT LES HAUTS ROCHERS 35133 Saint-Germain-en-Coglès,[email],http://www.seretal.com/,Fabrication d'aliments pour animaux de ferme,Tél. : 04 94 64 07 14 - 02 23 25 09 71,48.4273,-1.1921
SARL LAUBUS,Place de l'Eglise 35760 ST GREGOIRE,[email],https://www.creperie-saint-gregoire.fr,Restauration traditionnelle,,48.153605,-1.6822678
RENOVATIONS ET TRAVAUX DE LA BAIE,29 RUE DE L HOTEL FURET 50530 SARTILLY BAIE BOCAGE,[email],https://www.activ-travaux.com,Autres activités de soutien aux entreprises n.c.a.,,48.7507778,-1.4583451
AST 35,3 ALLEE CROIX DES HETRES 35700 RENNES,[email],https://www.ast35.fr,Medecine du travail," sante au travail",,48.112,-1.6743
MAISON DU TISSERAND,1 RUE DEGRES 22800 QUINTIN,[email],[email],https://www.quintin.fr,Musees,,48.4034,-2.9105
EIFFAGE CONSTRUCTION BRETAGNE,40 BOULEVARD DE LA TOUR D AUVERGNE 35000 RENNES,[email],http://www.eiffage.com/,,,48.104315,-1.6847792
MAIARMOR,48 Cote de Bon Repos 22190 PLERIN,,https://www.maiarmor.com,Enseignement de disciplines sportives et d'activités de loisirs,,48.5257443,-2.7614609
PLASTEOL,24 ALLEE LOIC CARADEC 56000 Vannes,,http://www.plastinov.eu/,Activités spécialisées scientifiques et techniques diverses,,47.6400778,-2.7624529
KREACTION,68 RUE ANITA CONTI 56000 Vannes,[email],[email],http://www.kreaction.com/,Programmation informatique,,47.670762,-2.789467
CM REGERO Industries,62 RUE JEAN MONNET 44450 Divatte-sur-Loire,[email],http://www.cm-regero-industries.fr/,Fabrication de machines agricoles et forestières,,47.2629079,-1.3429853
LE LION EQUESTRE,LIEU DIT L'ISLE BRIAND 49220 LE LION D'ANGERS,[email],https://www.mondialdulion.com,Centres equestres," equitation",,47.7,-0.6667
SOTHEROC,LE ROCHER ABRAHAM 35720 Pleugueneuc,,http://www.sotheroc.fr/,Taille façonnage et finissage de pierres,,48.4464,-1.9128
BlueKanGo,14 RUE PATIS TATELIN 35700 Rennes,[email],http://www.bluekango.com/,Conseil pour les affaires et autres conseils de gestion,,48.1330272,-1.6371696
BARRAIN EXTRUSION,LA GUEUDIERE 50140 Romagny Fontenay,[email],[email],http://www.barrain.com/,Fabrication de pièces techniques à base de matières plastiques,Tél. : 02 33 49 39 17 - 02 33 49 42 09,48.79325,2.29275
PHARMACIE DE CUILLE,32 RUE DU MAINE 53540 CUILLE,[email],http://www.pharmacie-du-maine-cuille.com/,,,47.9706618,-1.1162466
PIRIO MIKAEL,1 SQUARE LOUIS MAURICE DE BROGLIE 35000 RENNES,,https://www.majig-set.com,Informatique : conseils," services"," maintenance",48.0994903,-1.711438
LES MAISONS RENNAISES,8 RUE MAURICE FABRE 35000 Rennes,[email],[email],http://www.maisons-rennaises.fr/,Construction de maisons individuelles,Tél. : 02 99 67 87 87 - 02 52 56 99 80,48.1177476,-1.7161723
SERV'HYDRAU,118 RUE HENRI GAUTIER 44550 Montoir-de-Bretagne,[email],[email],http://www.servhydrau.fr/,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,,47.3176967,-2.1635036
FRANCOIS MARIE BOYAUX,18 Grand Rue 22240 PLURIEN,[email],https://www.fm-boyaux.fr,Fabrication et rechapage de pneumatiques,,48.625559,-2.4036758
L'ENCRE,RUE GUTENBERG 44110 CHATEAUBRIANT,[email],http://lencre-services-residence.fr,Autres services personnels n.c.a.,,47.7208837,-1.3772796
SIGMA INFORMATIQUE,RUE NEWTON 44240 La Chapelle-sur-Erdre,[email],[email],http://www.cmar-paca.fr/,Gestion d'installations informatiques,Tél. : 02 40 37 14 00 - 04 96 10 05 40,47.2621751,-1.5484634
AUTO REN,RUE DU PUISATIER ZONE ARTISANALE DU MOULIN 35310 CINTRE,[email],http://autoren.fr,Entretien et réparation de véhicules automobiles légers,,48.105,-1.8716
TRANSPORTS MORIN,LA PREVOTAIE 56140 Tréal,[email],http://www.transports-morin.com/,Transports routiers de fret interurbains,Tél. : 06 80 42 96 95 - 02 99 08 83 93,47.8,-2.3167
LG MACONNERIE,LD KERMOUEL 56250 MONTERBLANC,[email],https://www.lg-maconnerie.fr,Entreprises de maconnerie,,47.6816,-2.6129
TRANSPORTS THEBAULT,2 RUE DE L ARTISANAT 44450 Saint-Julien-de-Concelles,[email],http://www.transports-thebault.fr/,Transports routiers de fret interurbains,Tél. : 02 40 85 85 38 - 02 40 36 58 00,47.2437951,-1.402705
WOL AUDIO,21 Quai Lamennais 35000 RENNES,[email],https://www.hifi-conseil.com,Commerce de détail de matériels audio et vidéo en magasin spécialisé,,48.1097873,-1.6832909
PREFA OUEST,ZONE D'ACTIVITES DE KERBOULARD 56250 Saint-Nolff,,http://www.prefa-ouest.com/,Fabrication d'éléments en béton pour la construction,Tél. : 09 80 42 04 08 - 09 70 35 69 29,47.6816,-2.6129
BREIZH'LOC,7 RUE PIERRE SIMON LAPLACE 22600 LOUDEAC,[email],[email],https://www.breizhloc.fr,Location de camions," vehicules industriels",48.1514837,-2.7634514
L'HETIK REUNIONNAISE,LE DOMAINE 35140 GOSNE,[email],http://lhetikreunionnaise-traiteur-35.fr,Restauration de type rapide,,48.2298454,-1.453543
S 3 A (Société Atlantique d'Assainissement & d'Aménagement,6 Rue des Fondeurs 44570 TRIGNAC,[email],https://www.groupe-exodon.com,Construction de réseaux pour fluides,,47.3093565,-2.1915786
NUTRAVERIS,18 C RUE DU SABOT 22440 Ploufragan,[email],[email],http://www.nutraveris.com/,Recherche-développement en autres sciences physiques et naturelles,Tél. : 02 96 76 63 26 - 02 96 76 54 87,48.4789315,-2.7982382
COMMUNAUTE COMMUNES PAYS DE REDON,AVENUE PARADIS 44290 GUEMENE PENFAO,[email],[email],[email],[email],https://www.cc-pays-redon.fr,47.6272151,-1.8264583
LA CREATION FLEURIE,37 RUE DOCT CHAILLOUX 49330 CHAMPIGNE,[email],https://www.lacreationfleurie.fr,Fleuristes,,47.6509,-0.4438
STARTUP,CELEDEV,[email],https://www.celedev.com,Services aux particuliers,
LES TRAITEURS DU LOCH,1 ROUTE ZONE DE LANN GUINET 56390 Grand-Champ,,http://www.guylesommer.fr/,Services des traiteurs,Tél. : 02 97 61 42 58 - 01 18 18 27 12,47.8178,-2.81
MENUISERIE HELLEUX SARL,31 RUE COLBERT 35300 Fougères,[email],http://www.helleux.fr/,Fabrication de charpentes et d'autres menuiseries,,48.3435328,-1.1862153
ARTI MOB MENUISERIE,ZA DE BEAUSEJOUR 35520 La Mézière,,http://www.menuiserie-artimob.fr/,Travaux de menuiserie bois et PVC,,48.2465,-1.725
AVISERV,ZA DES COURONNIERES 49530 Orée d'Anjou,[email],http://www.avi-serv.fr/,Activités de soutien à la production animale,
SAMSIC INTERIM ROUEN,4 RUE DE CHATILLON 35510 CESSON-SEVIGNE,[email],http://www.samsic.fr/,,,48.1147946,-1.581563
GENDRY SERVICE LOCATION (GSL),1 RUE DE HONGRIE 53400 Craon,[email],http://www.groupegendry.com/,Location avec opérateur de matériel de construction,,47.8400509,-0.9674031
SAS LES CHAMPS JOUAULT,LIEUDIT LES CHAMPS JOUAULT 50670 Cuves,[email],http://www.champs-jouault.com/,Traitement et élimination des déchets non dangereux,,48.7512,-1.1231
CAFEX,12 BIS RUE PATIS TATELIN 35700 Rennes,[email],http://www.cafex.fr/,Activités comptables,Tél. : 02 23 45 62 31 - 02 99 23 44 88,48.112,-1.6743
IPRINT PRODUCTION,23 AVENUE PAUL DUPLAIX 56000 VANNES,[email],http://www.iprint-production.fr/,,,47.6560908,-2.7193082
INDELEC OUEST,2 RUE EDOUARD BRANLY 35170 Bruz,[email],[email],http://www.indelec.com/,Travaux d'installation électrique dans tous locaux,Tél. : 02 99 14 55 55 - 04 55 50 50 60,48.0351507,-1.7282654
SARL LE BARBIER,Route de Talara Benalo 56420 PLAUDREN,[email],https://www.lb56.fr,Travaux d'installation électrique dans tous locaux,,47.7787,-2.6933
LE KEEWEE,7 RUE IRLANDE 56860 SENE,[email],https://www.lekeewee.com,Articles et librairies erotiques,,47.6511288,-2.7203973
SARL DANIEL MOQUET SIGNE VOS ALLEES,LA COUTURE 53100 Parigné-sur-Braye,,http://www.danielmoquetsignevosclotures.fr/,Conseil pour les affaires et autres conseils de gestion,,48.3084979,-0.6733927
L OEIL PROSPECT,48 MAIL GASTON BARDET 35650 LE RHEU,[email],https://www.zaurau.com,Fichiers d'adresses,,48.1009981,-1.7867708
AKompagne,3 B RUE SAINTE ANNE 56250 ELVEN,[email],http://akompagne.fr,Autres services personnels n.c.a.,,47.7336475,-2.5911156
ETABLISSEMENTS RAULT,23 RUE DES FRERES LUMIERE 56000 Vannes,[email],http://www.rault.fr/,Fabrication d'articles textiles sauf habillement,,47.6798941,-2.7696541
SOFISE - SOLUTIONS FILTRATION SERVICES,21 RUE LOUIS PASTEUR 44119 Treillières,[email],http://www.sofise-filtration.com/,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,Tél. : 04 72 71 09 49 - 02 51 77 04 81,47.2806568,-1.5912697
COSY ART,5 BOULEVARD VINCENT GACHE 44262 NANTES 2,[email],https://www.cosy-art.fr,Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage,,47.28167,8.45023
SARL BROCHU Michel,LA SANGLE 44390 Nort-sur-Erdre,[email],http://www.atelier-isac.fr/,Travaux de menuiserie bois et PVC,,47.4373422,-1.5120465
DROPBIRD INVESTISSEMENT,2 RUE DE LA CHATAIGNERAIE 35510 Cesson-Sévigné,[email],http://www.dropbird.fr/,Gestion d'installations informatiques,Tél. : 09 67 86 18 36 - 06 98 72 93 94,48.1212,-1.603
5axesMO,16 RUE SAINTE ANNE BARBECHAT 44450 DIVATTE SUR LOIRE,[email],http://5axesmo.fr,Réparation de machines et équipements mécaniques,,47.2772809,-1.2883813
INFORMATIQUE ET GESTION APPLIQUEE,2 RUE DES VILLES BILLY 35780 La Richardais,,http://www.infogesta.fr/,Conseil pour les affaires et autres conseils de gestion,,48.6121435,-2.046493
AIDE AU LOGIS,20 RUE DE LA SANTE 35000 RENNES,[email],http://aide-au-logis.fr,Autres services personnels n.c.a.,,48.1081669,-1.686942
OMEG'A Consulteam,LA RIGOURDIERE CENTRE D'AFFAIRES ALIZES 35510 CESSON SEVIGNE,[email],https://www.omegaconsulteam.com,Conseil pour les affaires et autres conseils de gestion,,48.1212,-1.603
LA MAISON DU MIEUX ETRE,8 RUE REFEMBRE 03000 MOULINS,[email],https://www.maisondumieuxetre.fr,Soins hors d'un cadre reglemente,,46.5606319,3.3367552
HY-LINE FRANCE,Za de Kersuguet Zi de Calouet 22600 LOUDEAC,[email],[email],https://www.hyline.com,Élevage de volailles,,48.1943,-2.8439
RIOT PASCAL,4 PLACE DE L'EGLISE 35520 Melesse,,http://www.riotpascal.com/,Travaux de peinture et vitrerie,,48.2174078,-1.6972402
SARL HAUT MEYREAU,3 RUE DE L'EGLISE 53200 Ménil,,http://www.haut-meyreau.fr/,Commerce de gros (commerce interentreprises) de boissons,Tél. : 02 43 53 03 33 - 02 43 07 01 98,47.7993,-0.7209
FLOCKAGE 2000,LA MASSUE 35170 Bruz,,http://www.flockage2000.com/,Autre imprimerie (labeur),,48.0343622,-1.7325604
TRANSPORT LOGISTIQUE LEMESLE,ZA DU PIQUET 35370 Étrelles,,http://www.transport-t2l.com/,Transports routiers de fret interurbains,,48.057,-1.146
MONTAGE D'INSTALLATIONS INDUSTRIELLES LOUDEACIENNE,LIEU-DIT ZA DU LARHON 22600 Saint-Barnabé,[email],http://www.miil.fr/,Fabrication de machines pour l'industrie agro-alimentaire,,48.1943,-2.8439
SPECIALITES PET FOOD,ZA DU GOHELIS 56250 Elven,[email],[email],http://www.diana-petfood.com/,Fabrication d'aliments pour animaux de compagnie,,47.6816,-2.6129
PLANET KART CROSS,RUE DE L ATLANTIQUE ZI DE LA SANGLE 44390 NORT SUR ERDRE,[email],https://www.planet-kartcross.com,Commerce de gros d'équipements automobiles,,47.4366511,-1.5119341
BOUCHARD,13 RUE STE ANNE 35470 La Noë-Blanche,[email],http://www.bouchardinsurance.com/,Activités des sièges sociaux,Tél. : 04 70 20 17 73 - 02 99 43 23 32,47.804084,-1.7435177